GLOPAD_ID,PAAX_ID,alt_id,ActorName,GW_ID,actor_classification_glopad,abbreviation,display_name,display_name_iso,display_name_gwc
OTH_1326,OTH_1326,,National Stakeholders,482.0,Other,,National Stakeholders,National Stakeholders,National Stakeholders
OTH_1327,OTH_1327,,Police and National Security,625.0,Other,,Police and National Security,Police and National Security,Police and National Security
OTH_1330,OTH_1330,,Joint Defense Council,625.0,Other,,Joint Defense Council,Joint Defense Council,Joint Defense Council
OTH_1339,OTH_1339,,College of Chiefs,570.0,Other,,College of Chiefs,College of Chiefs,College of Chiefs
OTH_165,OTH_165,,Aceh Police,850.0,Other,,Aceh Police,Aceh Police,Aceh Police
OTH_166,OTH_166,,Joint Committee on Humanitarian Action,850.0,Other,,Joint Committee on Humanitarian Action,Joint Committee on Humanitarian Action,Joint Committee on Humanitarian Action
OTH_167,OTH_167,,Joint Committee on Security Modalities,850.0,Other,,Joint Committee on Security Modalities,Joint Committee on Security Modalities,Joint Committee on Security Modalities
OTH_199,OTH_199,,Socialist International,,Civil Society,,Socialist International,Socialist International,Socialist International
OTH_206,OTH_206,,International Community,,Other,,International Community,International Community,International Community
OTH_231,OTH_231,,Liberia National Conference,450.0,Other,,Liberia National Conference,Liberia National Conference,Liberia National Conference
OTH_284,OTH_284,,USAID,2.0,Other,,USAID,USAID,USAID
OTH_303,OTH_303,,Presidential Council,678.0,Other,,Presidential Council,Presidential Council,Presidential Council
OTH_337,OTH_337,,Mwalimu Nyerere Foundation,,Civil Society,,Mwalimu Nyerere Foundation,Mwalimu Nyerere Foundation,Mwalimu Nyerere Foundation
OTH_340,OTH_340,,National Reconciliation Commission,90.0,Other,,National Reconciliation Commission,National Reconciliation Commission,National Reconciliation Commission
OTH_360,OTH_360,,Political and Diplomatic Commission,90.0,Other,,Political and Diplomatic Commission,Political and Diplomatic Commission,Political and Diplomatic Commission
OTH_371,OTH_371,,Inter-religious Council for Liberia,450.0,Civil Society,,Inter-religious Council for Liberia,Inter-religious Council for Liberia,Inter-religious Council for Liberia
OTH_372,OTH_372,,Mano River Women Peace Network,450.0,Civil Society,,Mano River Women Peace Network,Mano River Women Peace Network,Mano River Women Peace Network
OTH_375,OTH_375,,Liberia Leadership Forum,450.0,Other,,Liberia Leadership Forum,Liberia Leadership Forum,Liberia Leadership Forum
OTH_384,OTH_384,,Liberian Bar Association,450.0,Civil Society,,Liberian Bar Association,Liberian Bar Association,Liberian Bar Association
OTH_385,OTH_385,,Liberians in Diaspora,450.0,Civil Society,,Liberians in Diaspora,Liberians in Diaspora,Liberians in Diaspora
OTH_398,OTH_398,,East Timor Police Force,860.0,Other,,East Timor Police Force,East Timor Police Force,East Timor Police Force
OTH_463,OTH_463,,South Sudan Independents Group,626.0,Other,,South Sudan Independents Group,South Sudan Independents Group,South Sudan Independents Group
OTH_466,OTH_466,,Liberia Council,450.0,Other,,Liberia Council,Liberia Council,Liberia Council
OTH_474,OTH_474,,Philippine Peace Center,840.0,Civil Society,,Philippine Peace Center,Philippine Peace Center,Philippine Peace Center
OTH_475,OTH_475,,International Negotiations Network (INN),,Civil Society,,International Negotiations Network (INN),International Negotiations Network (INN),International Negotiations Network (INN)
OTH_477,OTH_477,,International Monitoring Committee,482.0,Other,,International Monitoring Committee,International Monitoring Committee,International Monitoring Committee
OTH_503,OTH_503,,National Reconciliation Commission (CNR),90.0,Other,,National Reconciliation Commission (CNR),National Reconciliation Commission (CNR),National Reconciliation Commission (CNR)
OTH_510,OTH_510,,National Consultative Peace Jirga (NCPJ),700.0,Other,,National Consultative Peace Jirga (NCPJ),National Consultative Peace Jirga (NCPJ),National Consultative Peace Jirga (NCPJ)
OTH_514,OTH_514,,Interim Transitional National Council,620.0,Other,,Interim Transitional National Council,Interim Transitional National Council,Interim Transitional National Council
OTH_529,OTH_529,,National Independent,570.0,Other,,National Independent,National Independent,National Independent
OTH_539,OTH_539,,National Council,678.0,Other,,National Council,National Council,National Council
OTH_556,OTH_556,,Mon State Level Peace-Making Group,775.0,Other,,Mon State Level Peace-Making Group,Mon State Level Peace-Making Group,Mon State Level Peace-Making Group
OTH_557,OTH_557,,Karen State-Level Peace-Making Team,775.0,Other,,Karen State-Level Peace-Making Team,Karen State-Level Peace-Making Team,Karen State-Level Peace-Making Team
OTH_560,OTH_560,,Rakhine State Government Peace-Making Group,775.0,Other,,Rakhine State Government Peace-Making Group,Rakhine State Government Peace-Making Group,Rakhine State Government Peace-Making Group
OTH_566,OTH_566,,Jubba Interim Administration,520.0,Other,,Jubba Interim Administration,Jubba Interim Administration,Jubba Interim Administration
OTH_617,OTH_617,,Cordillera Bodong Administration,840.0,Other,,Cordillera Bodong Administration,Cordillera Bodong Administration,Cordillera Bodong Administration
OTH_642,OTH_642,,Interim Political Authority,570.0,Other,,Interim Political Authority,Interim Political Authority,Interim Political Authority
OTH_654,OTH_654,,GRP Peace Panel,840.0,Government/state,,GRP Peace Panel,GRP Peace Panel,GRP Peace Panel
OTH_663,OTH_663,,Hope for Peace and Freedom,100.0,Other,,Hope for Peace and Freedom,Hope for Peace and Freedom,Hope for Peace and Freedom
OTH_664,OTH_664,,Peace Facilitation Commission,100.0,Other,,Peace Facilitation Commission,Peace Facilitation Commission,Peace Facilitation Commission
OTH_666,OTH_666,,Facilitating and Verification Commission,100.0,Other,,Facilitating and Verification Commission,Facilitating and Verification Commission,Facilitating and Verification Commission
OTH_671,OTH_671,,Central Bank of Sri Lanka,780.0,Other,,Central Bank of Sri Lanka,Central Bank of Sri Lanka,Central Bank of Sri Lanka
OTH_686,OTH_686,,Monitoring Team of Security Modality,850.0,Other,,Monitoring Team of Security Modality,Monitoring Team of Security Modality,Monitoring Team of Security Modality
OTH_690,OTH_690,,National Organizations,615.0,Other,,National Organizations,National Organizations,National Organizations
OTH_708,OTH_708,,Darjeeling Gorkha Hill Council,750.0,Other,,Darjeeling Gorkha Hill Council,Darjeeling Gorkha Hill Council,Darjeeling Gorkha Hill Council
OTH_71,OTH_71,,BPAC,750.0,Other,,BPAC,BPAC,BPAC
OTH_710,OTH_710,,Union Peace Working Committee,775.0,Other,,Union Peace Working Committee,Union Peace Working Committee,Union Peace Working Committee
OTH_715,OTH_715,,Cabinda Forum for Dialogue,540.0,Other,,Cabinda Forum for Dialogue,Cabinda Forum for Dialogue,Cabinda Forum for Dialogue
OTH_72,OTH_72,,All Bodo Students Union,750.0,Civil Society,ABSU,ABSU,ABSU,ABSU
OTH_725,OTH_725,,General National Congress,620.0,Other,,General National Congress,General National Congress,General National Congress
OTH_726,OTH_726,,National Transitional Council,620.0,Other,,National Transitional Council,National Transitional Council,National Transitional Council
OTH_727,OTH_727,,House of Representatives,620.0,Other,,House of Representatives,House of Representatives,House of Representatives
OTH_730,OTH_730,,Tribal Leaders,620.0,Civil Society,,Tribal Leaders,Tribal Leaders,Tribal Leaders
OTH_735,OTH_735,,Preparatory Committee for National Dialogue,678.0,Other,,Preparatory Committee for National Dialogue,Preparatory Committee for National Dialogue,Preparatory Committee for National Dialogue
OTH_745,OTH_745,,Media,692.0,Other,,Media,Media,Media
OTH_748,OTH_748,,Governing Council,645.0,Government/state,,Governing Council,Governing Council,Governing Council
OTH_749,OTH_749,,Coalition Provisional Authority,,Other,,Coalition Provisional Authority,Coalition Provisional Authority,Coalition Provisional Authority
OTH_791,OTH_791,,Arbitration Commission of the Conference on Yugoslavia,,Other,,Arbitration Commission of the Conference on Yugoslavia,Arbitration Commission of the Conference on Yugoslavia,Arbitration Commission of the Conference on Yugoslavia
OTH_794,OTH_794,,Local Authorities,340.0,Other,,Local Authorities,Local Authorities,Local Authorities
OTH_817,OTH_817,,Union Peace-Making Working Committee,775.0,Other,,Union Peace-Making Working Committee,Union Peace-Making Working Committee,Union Peace-Making Working Committee
OTH_820,OTH_820,,Karen State Peace Making Group,775.0,Other,,Karen State Peace Making Group,Karen State Peace Making Group,Karen State Peace Making Group
OTH_827,OTH_827,,Union Peacemaking Working Committee,775.0,Other,,Union Peacemaking Working Committee,Union Peacemaking Working Committee,Union Peacemaking Working Committee
OTH_834,OTH_834,,State Central Committee for Drug Abuse Control (CDAC),775.0,Other,CDAC,CDAC,CDAC,CDAC
OTH_836,OTH_836,,Exchange Comisssion,346.0,Other,,Exchange Comisssion,Exchange Comisssion,Exchange Comisssion
OTH_837,OTH_837,,International Conference on the Former Yugoslavia,,Other,,International Conference on the Former Yugoslavia,International Conference on the Former Yugoslavia,International Conference on the Former Yugoslavia
OTH_839,OTH_839,,National Transition Council,482.0,Other,,National Transition Council,National Transition Council,National Transition Council
OTH_853,OTH_853,,Guadalcanal Provincial Government,940.0,Other,,Guadalcanal Provincial Government,Guadalcanal Provincial Government,Guadalcanal Provincial Government
OTH_856,OTH_856,,Joint Control Commission (JCC),365.0,Other,,Joint Control Commission (JCC),Joint Control Commission (JCC),Joint Control Commission (JCC)
OTH_871,OTH_871,,Karbi Students Union,750.0,Civil Society,,Karbi Students Union,Karbi Students Union,Karbi Students Union
OTH_872,OTH_872,,ASDC,750.0,Political Party,,ASDC,ASDC,ASDC
OTH_873,OTH_873,,North Cachatr Hills Student Federation,750.0,Civil Society,,North Cachatr Hills Student Federation,North Cachatr Hills Student Federation,North Cachatr Hills Student Federation
OTH_874,OTH_874,,Dimasa Student's Union,750.0,Civil Society,,Dimasa Student's Union,Dimasa Student's Union,Dimasa Student's Union
OTH_895,OTH_895,,Front for the Respect of the Constitution,490.0,Civil Society,,Front for the Respect of the Constitution,Front for the Respect of the Constitution,Front for the Respect of the Constitution
OTH_898,OTH_898,,Guinea - Opposition Party,438.0,Political Party,,Guinea - Opposition Party,Guinea - Opposition Party,Guinea - Opposition Party
OTH_914,OTH_914,,Transitional Government,482.0,Government/state,,Transitional Government,Transitional Government,Transitional Government
OTH_925,OTH_925,,Congress of Syrian National Dialogue,652.0,Other,,Congress of Syrian National Dialogue,Congress of Syrian National Dialogue,Congress of Syrian National Dialogue
OTH_927,OTH_927,,National Committee Prisoners Affairs & Missing Persons,678.0,Other,,National Committee Prisoners Affairs & Missing Persons,National Committee Prisoners Affairs & Missing Persons,National Committee Prisoners Affairs & Missing Persons
OTH_928,OTH_928,,Foundation and Representative Prisoners Affairs & Missing Persons of the Arab Coalition ,678.0,Other,,Foundation and Representative Prisoners Affairs & Missing Persons of the Arab Coalition ,Foundation and Representative Prisoners Affairs & Missing Persons of the Arab Coalition ,Foundation and Representative Prisoners Affairs & Missing Persons of the Arab Coalition 
OTH_929,OTH_929,,High Council of State,620.0,Other,,High Council of State,High Council of State,High Council of State
OTH_934,OTH_934,,Transitional Military Council,625.0,Government/state,,Transitional Military Council,Transitional Military Council,Transitional Military Council
OTH_952,OTH_952,,Bodoland Territorial Council,750.0,Other,,Bodoland Territorial Council,Bodoland Territorial Council,Bodoland Territorial Council
OTH_953,OTH_953,,United Bodo People's Organization,750.0,Civil Society,,United Bodo People's Organization,United Bodo People's Organization,United Bodo People's Organization
OTH_968,OTH_968,,Transitional Sovereignty Council,625.0,Government/state,,Transitional Sovereignty Council,Transitional Sovereignty Council,Transitional Sovereignty Council
OTH_969,OTH_969,,Libyan Political Dialogue Forum,620.0,Other,,Libyan Political Dialogue Forum,Libyan Political Dialogue Forum,Libyan Political Dialogue Forum
OTH_981,OTH_981,,"Commission for Support of the Community Awareness, Disarmament, Demobilisation and Reintegration Process (CIAP-DDRC)",490.0,Other,,"Commission for Support of the Community Awareness, Disarmament, Demobilisation and Reintegration Process (CIAP-DDRC)","Commission for Support of the Community Awareness, Disarmament, Demobilisation and Reintegration Process (CIAP-DDRC)","Commission for Support of the Community Awareness, Disarmament, Demobilisation and Reintegration Process (CIAP-DDRC)"
OTH_983,OTH_983,,Association for Integrated Community Development (ADCI),490.0,Civil Society,,Association for Integrated Community Development (ADCI),Association for Integrated Community Development (ADCI),Association for Integrated Community Development (ADCI)
OTH_984,OTH_984,,SFCG – Consortium Maji ya Amani,490.0,Civil Society,,SFCG – Consortium Maji ya Amani,SFCG – Consortium Maji ya Amani,SFCG – Consortium Maji ya Amani
POL_1000,POL_1000,,Movement of Democratic Action,346.0,Political Party,PDA,PDA,PDA,PDA
POL_1001,POL_1001,,United Srpska,346.0,Political Party,US,US,US,US
POL_1002,POL_1002,,Independent Bloc,346.0,Political Party,NB,NB,NB,NB
POL_1003,POL_1003,,Alliance of Independent Social Democrats,346.0,Political Party,SNSD,SNSD,SNSD,SNSD
POL_1004,POL_1004,,African Party for Radical Transformation and Integration of States,482.0,Political Party,PATRIE,PATRIE,PATRIE,PATRIE
POL_1005,POL_1005,,National Party for a New Central Africa,482.0,Political Party,PNCN,PNCN,PNCN,PNCN
POL_1007,POL_1007,,Party of Democratic Action,346.0,Political Party,SDA,SDA,SDA,SDA
POL_1025,POL_1025,,United Hearts Movement,482.0,Political Party,MCU,MCU,MCU,MCU
POL_1026,POL_1026,,Centrafrique pour nous tous,482.0,Political Party,BTK,BTK,BTK,BTK
POL_1027,POL_1027,,Truth and Justice,482.0,Political Party,,Truth and Justice,Truth and Justice,Truth and Justice
POL_1074,POL_1074,,NI Women's Coalition,,Civil Society,NIWC,NIWC,NIWC,NIWC
POL_1115,POL_1115,,People's Democratic Movement,626.0,Political Party,PDM,PDM,PDM,PDM
POL_1119,POL_1119,,Nationalist Socialist Council of Nagalim/Government of the People's Republic of Nagalim,750.0,Political Party,NSCN/GPRN,NSCN/GPRN,NSCN/GPRN,NSCN/GPRN
POL_114,POL_114,,National Unity,230.0,Political Party,AB,AB,AB,AB
POL_115,POL_115,,Partido Nacionalista Vasco,230.0,Political Party,PNV,PNV,PNV,PNV
POL_116,POL_116,,Eusko Alkartasuna,230.0,Political Party,EA,EA,EA,EA
POL_117,POL_117,,Izquierda Unida,230.0,Political Party,IU,IU,IU,IU
POL_1179,POL_1179,,National Front for Justice ,581.0,Political Party,FNJ,FNJ,FNJ,FNJ
POL_1181,POL_1181,,Serbian Democratic Party,346.0,Political Party,,Serbian Democratic Party,Serbian Democratic Party,Serbian Democratic Party
POL_1198,POL_1198,,LEADER-Fanilo,580.0,Political Party,,LEADER-Fanilo,LEADER-Fanilo,LEADER-Fanilo
POL_1199,POL_1199,,Malagasy Tonga Saina,580.0,Political Party,MTS,MTS,MTS,MTS
POL_1201,POL_1201,,Congress Party for Malagasy Independence – Renewal,580.0,Political Party,AKFM-Fanavoazana ,AKFM-Fanavoazana ,AKFM-Fanavoazana ,AKFM-Fanavoazana 
POL_1202,POL_1202,,Antoko Miombona Ezaka ,580.0,Political Party,AME,AME,AME,AME
POL_1204,POL_1204,,Asa Vita no Ifampitsarana,580.0,Political Party,AVI,AVI,AVI,AVI
POL_1209,POL_1209,,MAVANA/Forces pour le Changement,580.0,Political Party,MAVANA,MAVANA,MAVANA,MAVANA
POL_1210,POL_1210,,MONIMA/Forces pour le Changement,580.0,Political Party,MONIMA,MONIMA,MONIMA,MONIMA
POL_1211,POL_1211,,Parti du Congres de l'Independance de Madagascar,580.0,Political Party,AKFM,AKFM,AKFM,AKFM
POL_1212,POL_1212,,Parti FANARENANA,580.0,Political Party,,Parti FANARENANA,Parti FANARENANA,Parti FANARENANA
POL_1214,POL_1214,,Parti fort Democratique de Madagascar,580.0,Political Party,PFDM,PFDM,PFDM,PFDM
POL_1216,POL_1216,,Democratic Party for Union in Madagascar ,580.0,Political Party,PSDUM,PSDUM,PSDUM,PSDUM
POL_1217,POL_1217,,Renewal of the Social Democratic Party,580.0,Political Party,RPSD,RPSD,RPSD,RPSD
POL_1218,POL_1218,,Rassemblement des démocrates musulmans de Madagascar Renouveau,580.0,Political Party,RDMMR,RDMMR,RDMMR,RDMMR
POL_122,POL_122,,BATZARRE ZUTIK (Batzarre),230.0,Political Party,BATZARRE ZUTIK,BATZARRE ZUTIK,BATZARRE ZUTIK,BATZARRE ZUTIK
POL_1221,POL_1221,,Solidarité des Fédéralistes de Madagascar,580.0,Political Party,sofema,sofema,sofema,sofema
POL_1222,POL_1222,,Droits Humains et Démocratie,580.0,Political Party,DHD,DHD,DHD,DHD
POL_1223,POL_1223,,Forces pour le Changement,580.0,Political Party,,Forces pour le Changement,Forces pour le Changement,Forces pour le Changement
POL_1225,POL_1225,,Femmes legalistes de la mouvance Ravalomanana,580.0,Political Party,,Femmes legalistes de la mouvance Ravalomanana,Femmes legalistes de la mouvance Ravalomanana,Femmes legalistes de la mouvance Ravalomanana
POL_1227,POL_1227,,Groupement Liberal de Madagascar,580.0,Political Party,GLM,GLM,GLM,GLM
POL_1229,POL_1229,,Malagsy Miara-Mandroso Aron'ny Demokrasia,580.0,Political Party,MAMIMAD,MAMIMAD,MAMIMAD,MAMIMAD
POL_1231,POL_1231,,Komity Miaro ny Demokrasia,580.0,Political Party,KMD,KMD,KMD,KMD
POL_1235,POL_1235,,Vonjy Iray Tsy Mivaky,580.0,Political Party,VITM,VITM,VITM,VITM
POL_1248,POL_1248,,Sí Colombia,100.0,Political Party,,Sí Colombia,Sí Colombia,Sí Colombia
POL_1249,POL_1249,,Colombian Liberal Party,100.0,Political Party,PLC,PLC,PLC,PLC
POL_1255,POL_1255,,FRELIMO,541.0,Political Party,,FRELIMO,FRELIMO,FRELIMO
POL_1284,POL_1284,,Arakan National Council,775.0,Political Party,ANC,ANC,ANC,ANC
POL_1285,POL_1285,,Palaung State Liberation Front,775.0,Political Party,PSLF,PSLF,PSLF,PSLF
POL_1286,POL_1286,,Wa National Organisation,775.0,Political Party,WNA,WNA,WNA,WNA
POL_130,POL_130,,United Somali Party,520.0,Political Party,,United Somali Party,United Somali Party,United Somali Party
POL_1325,POL_1325,,La Mouvance,438.0,Political Party,,La Mouvance,La Mouvance,La Mouvance
POL_1333,POL_1333,,Democratic Opposition,482.0,Political Party,,Democratic Opposition,Democratic Opposition,Democratic Opposition
POL_1360,POL_1360,,Communist Party of the Philippines,840.0,Political Party,,Communist Party of the Philippines,Communist Party of the Philippines,Communist Party of the Philippines
POL_145,POL_145,,Communist Party of Nepal (Maoist Centre),790.0,Political Party,CPN (Maoist),CPN (Maoist),CPN (Maoist),CPN (Maoist)
POL_147,POL_147,,Communist Party of Nepal (Unified Marxist–Leninist),790.0,Political Party,CPN (UML),CPN (UML),CPN (UML),CPN (UML)
POL_148,POL_148,,Nepali Congress,790.0,Political Party,,Nepali Congress,Nepali Congress,Nepali Congress
POL_149,POL_149,,Nepal Sadbhavana Party,790.0,Political Party,,Nepal Sadbhavana Party,Nepal Sadbhavana Party,Nepal Sadbhavana Party
POL_150,POL_150,,Nepal Majdoor Kisan Party,790.0,Political Party,,Nepal Majdoor Kisan Party,Nepal Majdoor Kisan Party,Nepal Majdoor Kisan Party
POL_151,POL_151,,People's Front Nepal,790.0,Political Party,,People's Front Nepal,People's Front Nepal,People's Front Nepal
POL_153,POL_153,,Nepal Socialist Party,790.0,Political Party,,Nepal Socialist Party,Nepal Socialist Party,Nepal Socialist Party
POL_154,POL_154,,Nepal Workers' and Peasants' Party,790.0,Political Party,,Nepal Workers' and Peasants' Party,Nepal Workers' and Peasants' Party,Nepal Workers' and Peasants' Party
POL_187,POL_187,,Spanish Socialist Workers Party,230.0,Political Party,,Spanish Socialist Workers Party,Spanish Socialist Workers Party,Spanish Socialist Workers Party
POL_191,POL_191,,Political Parties,100.0,Political Party,,Political Parties,Political Parties,Political Parties
POL_194,POL_194,,Revolutionary Worker’s Party,100.0,Political Party,,Revolutionary Worker’s Party,Revolutionary Worker’s Party,Revolutionary Worker’s Party
POL_208,POL_208,,Solidarity,560.0,Political Party,,Solidarity,Solidarity,Solidarity
POL_209,POL_209,,SA Communist Party,560.0,Political Party,,SA Communist Party,SA Communist Party,SA Communist Party
POL_210,POL_210,,Inkatha Freedom Party,560.0,Political Party,,Inkatha Freedom Party,Inkatha Freedom Party,Inkatha Freedom Party
POL_211,POL_211,,United People's Front,560.0,Political Party,,United People's Front,United People's Front,United People's Front
POL_212,POL_212,,Democratic Party,560.0,Political Party,,Democratic Party,Democratic Party,Democratic Party
POL_214,POL_214,,Ximoko Progressive Party,560.0,Political Party,,Ximoko Progressive Party,Ximoko Progressive Party,Ximoko Progressive Party
POL_217,POL_217,,Dikwankwetla Party,560.0,Political Party,,Dikwankwetla Party,Dikwankwetla Party,Dikwankwetla Party
POL_218,POL_218,,Intando Yesizwe Party,560.0,Political Party,,Intando Yesizwe Party,Intando Yesizwe Party,Intando Yesizwe Party
POL_219,POL_219,,Inyandza National Movement,560.0,Political Party,,Inyandza National Movement,Inyandza National Movement,Inyandza National Movement
POL_220,POL_220,,Labour Party SA,560.0,Political Party,,Labour Party SA,Labour Party SA,Labour Party SA
POL_222,POL_222,,African National Congress,560.0,Political Party,ANC,ANC,ANC,ANC
POL_223,POL_223,,Natal / Tvl Indian Congress,560.0,Political Party,,Natal / Tvl Indian Congress,Natal / Tvl Indian Congress,Natal / Tvl Indian Congress
POL_224,POL_224,,National Party,560.0,Political Party,,National Party,National Party,National Party
POL_225,POL_225,,National People's Party,560.0,Political Party,,National People's Party,National People's Party,National People's Party
POL_23,POL_23,,Progress Party of Gabon,481.0,Political Party,PGP,PGP,PGP,PGP
POL_236,POL_236,,Movement of the Forces of the Future,437.0,Political Party,MFA,MFA,MFA,MFA
POL_239,POL_239,,Ivorian Workers' Party,437.0,Political Party,PIT,PIT,PIT,PIT
POL_24,POL_24,,People’s Socialist Emancipation Movement,481.0,Political Party,MESP,MESP,MESP,MESP
POL_242,POL_242,,Union for Democracy and Peace in Ivory Coast,437.0,Political Party,UDCPI,UDCPI,UDCPI,UDCPI
POL_243,POL_243,,Democratic Party of Ivory Coast – African Democratic Rally,437.0,Political Party,PDCI-RDA,PDCI-RDA,PDCI-RDA,PDCI-RDA
POL_245,POL_245,,Citizens' Democratic Union,437.0,Political Party,UDCY,UDCY,UDCY,UDCY
POL_246,POL_246,,FUNCINPEC,811.0,Political Party,,FUNCINPEC,FUNCINPEC,FUNCINPEC
POL_25,POL_25,,African Forum for Reconstruction,481.0,Political Party,FAR,FAR,FAR,FAR
POL_26,POL_26,,National Recovery Movement,481.0,Political Party,MORENA,MORENA,MORENA,MORENA
POL_27,POL_27,,Democratic & Republican Alliance,481.0,Political Party,ADERE,ADERE,ADERE,ADERE
POL_28,POL_28,,Independent Centre Party of Gabon,481.0,Political Party,PGCI,PGCI,PGCI,PGCI
POL_29,POL_29,,Democratic Justice Congress,481.0,Political Party,CDJ,CDJ,CDJ,CDJ
POL_30,POL_30,,Democratic Party of Gabon,481.0,Political Party,PDG,PDG,PDG,PDG
POL_305,POL_305,,Democratic Kampuchea,811.0,Political Party,,Democratic Kampuchea,Democratic Kampuchea,Democratic Kampuchea
POL_31,POL_31,,Social Democratic Party,481.0,Political Party,PSD,PSD,PSD,PSD
POL_310,POL_310,,Yemeni Socialist Party,678.0,Political Party,YSP,YSP,YSP,YSP
POL_311,POL_311,,General People's Congress,678.0,Political Party,GPC,GPC,GPC,GPC
POL_319,POL_319,,Independent Labor Party,516.0,Political Party,PIT,PIT,PIT,PIT
POL_32,POL_32,,United People’s Party,481.0,Political Party,PUP-CRISE,PUP-CRISE,PUP-CRISE,PUP-CRISE
POL_320,POL_320,,Union for National Progress,516.0,Political Party,UPRONA,UPRONA,UPRONA,UPRONA
POL_321,POL_321,,Front for Democracy in Burundi,516.0,Political Party,FRODEBU,FRODEBU,FRODEBU,FRODEBU
POL_322,POL_322,,Rally for the People of Burundi,516.0,Political Party,RPB,RPB,RPB,RPB
POL_323,POL_323,,National Alliance for Law and Economic Development,516.0,Political Party,ANADDE,ANADDE,ANADDE,ANADDE
POL_325,POL_325,,Pan Africanist Socialist Movement-Inkinzo,516.0,Political Party,Inkinzo,Inkinzo,Inkinzo,Inkinzo
POL_326,POL_326,,People's Party,516.0,Political Party,PP,PP,PP,PP
POL_327,POL_327,,Liberal Party,516.0,Political Party,PL,PL,PL,PL
POL_328,POL_328,,Rally for Democracy and Economic and Social Development,516.0,Political Party,RADDES,RADDES,RADDES,RADDES
POL_329,POL_329,,Alliance of the Valiant,516.0,Political Party,AV-INTWARI,AV-INTWARI,AV-INTWARI,AV-INTWARI
POL_33,POL_33,,Liberal Reform Convention,481.0,Political Party,CLR,CLR,CLR,CLR
POL_330,POL_330,,Palipehutu,516.0,Political Party,,Palipehutu,Palipehutu,Palipehutu
POL_331,POL_331,,People's Reconciliation Party,516.0,Political Party,PRP,PRP,PRP,PRP
POL_332,POL_332,,Party for National Recovery,516.0,Political Party,PARENA,PARENA,PARENA,PARENA
POL_334,POL_334,,Burundo-African Alliance for Salvation,516.0,Political Party,ABASA,ABASA,ABASA,ABASA
POL_34,POL_34,,National Assembly of Foresters,481.0,Political Party,RNB,RNB,RNB,RNB
POL_342,POL_342,,Bougainville Peoples Congress,910.0,Entity,,Bougainville Peoples Congress,Bougainville Peoples Congress,Bougainville Peoples Congress
POL_35,POL_35,,Gabon People’s Union,481.0,Political Party,UPG,UPG,UPG,UPG
POL_362,POL_362,,Liberia National Union,450.0,Political Party,,Liberia National Union,Liberia National Union,Liberia National Union
POL_363,POL_363,,Equal Rights Party,450.0,Political Party,,Equal Rights Party,Equal Rights Party,Equal Rights Party
POL_364,POL_364,,United People's Party,450.0,Political Party,,United People's Party,United People's Party,United People's Party
POL_365,POL_365,,True Whig Party,450.0,Political Party,,True Whig Party,True Whig Party,True Whig Party
POL_366,POL_366,,All-Liberian Coalition Party,450.0,Political Party,,All-Liberian Coalition Party,All-Liberian Coalition Party,All-Liberian Coalition Party
POL_367,POL_367,,Reformation Alliance Party,450.0,Political Party,,Reformation Alliance Party,Reformation Alliance Party,Reformation Alliance Party
POL_368,POL_368,,Progressive Peoples Party,450.0,Political Party,,Progressive Peoples Party,Progressive Peoples Party,Progressive Peoples Party
POL_369,POL_369,,National Reform Party,450.0,Political Party,,National Reform Party,National Reform Party,National Reform Party
POL_37,POL_37,,Radical Independent Republican Party,481.0,Political Party,PARI,PARI,PARI,PARI
POL_370,POL_370,,Free Democracy Party,450.0,Political Party,,Free Democracy Party,Free Democracy Party,Free Democracy Party
POL_373,POL_373,,New Deal Movement,450.0,Political Party,,New Deal Movement,New Deal Movement,New Deal Movement
POL_374,POL_374,,National Democratic Party,450.0,Political Party,,National Democratic Party,National Democratic Party,National Democratic Party
POL_376,POL_376,,Liberian Action Party,450.0,Political Party,,Liberian Action Party,Liberian Action Party,Liberian Action Party
POL_378,POL_378,,People's Democratic Party,450.0,Political Party,,People's Democratic Party,People's Democratic Party,People's Democratic Party
POL_379,POL_379,,National Patriotic Party,450.0,Political Party,,National Patriotic Party,National Patriotic Party,National Patriotic Party
POL_38,POL_38,,Gabon Association for Socialism,481.0,Political Party,APSG,APSG,APSG,APSG
POL_380,POL_380,,Unity Party,450.0,Political Party,,Unity Party,Unity Party,Unity Party
POL_381,POL_381,,Liberians People's Party,450.0,Political Party,,Liberians People's Party,Liberians People's Party,Liberians People's Party
POL_382,POL_382,,Labor Party,450.0,Political Party,,Labor Party,Labor Party,Labor Party
POL_383,POL_383,,Liberia Unification Party,450.0,Political Party,,Liberia Unification Party,Liberia Unification Party,Liberia Unification Party
POL_39,POL_39,,Unity People’s Party,481.0,Political Party,PUP,PUP,PUP,PUP
POL_396,POL_396,,Democratic Party of Ivory Coast,437.0,Political Party,PDCI,PDCI,PDCI,PDCI
POL_40,POL_40,,Socialist Union of Gabon,481.0,Political Party,USG,USG,USG,USG
POL_401,POL_401,,Pro-Integration Party,860.0,Political Party,,Pro-Integration Party,Pro-Integration Party,Pro-Integration Party
POL_403,POL_403,,Democratic Party of Albanians,339.0,Political Party,,Democratic Party of Albanians,Democratic Party of Albanians,Democratic Party of Albanians
POL_404,POL_404,,Social Democratic Union of Macedonia,343.0,Political Party,,Social Democratic Union of Macedonia,Social Democratic Union of Macedonia,Social Democratic Union of Macedonia
